part_number,part_name,byte_start,bytes,sha256
36,US_JUE_DATABASE_20260919.zip.part036,66500000000,1900000000,cf0e17da89b19e2ff6fbe31add6f0ea7029adce1dc29e5d1fa16fa2f65b29f3b
37,US_JUE_DATABASE_20260919.zip.part037,68400000000,1900000000,168f6db2c5c7c45b5f91198145a244135a97a428cfe22a64be488e1f0e7e42d6
38,US_JUE_DATABASE_20260919.zip.part038,70300000000,1900000000,5e107558681d838a1500e6391c43678f410f6dc9058dd2ed03b39d8a8218d017
39,US_JUE_DATABASE_20260919.zip.part039,72200000000,1900000000,7aafad6cdc409ea130537337a936c97a4bc1627b7ab55ede864b0b7ad946c045
40,US_JUE_DATABASE_20260919.zip.part040,74100000000,1900000000,2efd9966e9700bc51f5bf14e5206ac1b0a293df58dba587cb920094ebcb8c2eb
41,US_JUE_DATABASE_20260919.zip.part041,76000000000,1900000000,981b47529de04d2d8407fff4c69dff683fa98372bdcaad981d2a063095dc870a
42,US_JUE_DATABASE_20260919.zip.part042,77900000000,1900000000,8382a96899a96c0343f042ac8743f426b5b8aea2ae3b21da31d05452745c37c2
43,US_JUE_DATABASE_20260919.zip.part043,79800000000,1900000000,0a46908e6af67982ede3cf502216fec893c24c5d6b88e92f22d56f9c9c6f7eb6
44,US_JUE_DATABASE_20260919.zip.part044,81700000000,1900000000,3c87d3be3acc688c0b70c08d0e567f7dc5f230cf3fb01fd47db9f7fec106cfbf
45,US_JUE_DATABASE_20260919.zip.part045,83600000000,1900000000,96c1021ea43eb6c296c2f51b21a437512f5c8ac27191eec233cd65f8ead050b4
46,US_JUE_DATABASE_20260919.zip.part046,85500000000,1900000000,08b5cc5a6d7b77762e7e4e702fb73f940429f8180424b53ec5a59183dafab19b
47,US_JUE_DATABASE_20260919.zip.part047,87400000000,1900000000,46b54c8c880f74eccc75a40035fed2c1232acae3bf863d45c7659170f457f27e
48,US_JUE_DATABASE_20260919.zip.part048,89300000000,1900000000,03ebb66babc6361f3018097e6927869a53ebf5f9cd50d41779bf0e7daa64c49a
49,US_JUE_DATABASE_20260919.zip.part049,91200000000,1900000000,a1ffeeffe103933f546f4d0969be05daa8742064526effbdddd481caae1147af
50,US_JUE_DATABASE_20260919.zip.part050,93100000000,1900000000,9fa3dd318ef65353e20ec8d11379bd9083633a3dd039473f91da40bf4e7843c5
51,US_JUE_DATABASE_20260919.zip.part051,95000000000,1900000000,bb4bb98f8d12bc6cdd7cc6c9f2bd86d06968ef0e024d184f52b2ded7f2c68a37
52,US_JUE_DATABASE_20260919.zip.part052,96900000000,1900000000,7565040cf72012feab7ba548f016eb0092cf7d3a01ac7a65add52d4686d33c37
53,US_JUE_DATABASE_20260919.zip.part053,98800000000,1900000000,143b7cc59c3c463ae8ba54b9cd45dced1a210719b2044ac66212b806731965c8
54,US_JUE_DATABASE_20260919.zip.part054,100700000000,1900000000,7307784c2a04e6f54578e256a530c8438b5dcd88b7f0638498d667de74b3531e
55,US_JUE_DATABASE_20260919.zip.part055,102600000000,1900000000,be3daf98ec546d9088022a0aafd334b8a0545188ed405d19269e5351fe8d0730
56,US_JUE_DATABASE_20260919.zip.part056,104500000000,1900000000,5b1785b50e92c05da106dee259b727934b01f96e4a212daddaaaf0525065e55e
57,US_JUE_DATABASE_20260919.zip.part057,106400000000,1900000000,4f9dc1facc195a751e112fc81425ea12e05f9d0388763e282388abd9605bd0ad
58,US_JUE_DATABASE_20260919.zip.part058,108300000000,1900000000,1b7f9837935b2f9c9dae1069387aae3c66e782531381e1c9f8918c964567eb53
59,US_JUE_DATABASE_20260919.zip.part059,110200000000,1900000000,a285cb4e17560222d16d7bcaa6d675e15bb2795645f0a6b84462b199bc95419b
60,US_JUE_DATABASE_20260919.zip.part060,112100000000,1900000000,33192dbfdd18194012bacf5a3071b0ddb27e03424f4394be54beb6e5fecf8f4c
61,US_JUE_DATABASE_20260919.zip.part061,114000000000,1900000000,8ebe767aa669af1e7e70bf8628e847d0fb7646314e2c57cc823cb33187d93925
62,US_JUE_DATABASE_20260919.zip.part062,115900000000,1900000000,8a773493f5d37c0e301062d7188498e478d08c0d27ec5d8fec022257ddf2ab0e
63,US_JUE_DATABASE_20260919.zip.part063,117800000000,1900000000,51e492892e13dd370d6acba244c4d4d1e5c2192eae1850a8768151f45a445358
64,US_JUE_DATABASE_20260919.zip.part064,119700000000,1900000000,67d6887ae4e87ddcc5c730022267e9ccb49e4baf5a08ff38aacaca1a79fe1215
65,US_JUE_DATABASE_20260919.zip.part065,121600000000,1900000000,18b4e9d16befc43516fdf2ce17aaaa18a78de03b42f3fe892f15fe7635158fad
66,US_JUE_DATABASE_20260919.zip.part066,123500000000,1900000000,a0c0c2c2d52ac23ff8bf7474d644f6469f3f89a6c685f654c20bbd014af75fa6
67,US_JUE_DATABASE_20260919.zip.part067,125400000000,1900000000,1c08e27127d218f86c6f6492c8dc0c438cf3c934a554248f41984821bb27e1d7
68,US_JUE_DATABASE_20260919.zip.part068,127300000000,1900000000,4ce3676af859ed40f31226074d9ff2de028e75f36b6cc46037bdecf49fca3148
69,US_JUE_DATABASE_20260919.zip.part069,129200000000,1900000000,4e1f68322465aa95bf9f551b131f4c1858fd275676693f10061199f7c09d09ce
70,US_JUE_DATABASE_20260919.zip.part070,131100000000,1900000000,f8c519e60158c24e7880272e994e54cff5e826c8ba292dd04b22eab53346bacd
71,US_JUE_DATABASE_20260919.zip.part071,133000000000,1900000000,2c87b9a1eba58b0df93a47e6b923849dac928bd368988e5de1441eb5c913509a
72,US_JUE_DATABASE_20260919.zip.part072,134900000000,1900000000,c4ddda7479d3d3ad023c24480b268670fd88c77953c1834957d692ff3521d803
73,US_JUE_DATABASE_20260919.zip.part073,136800000000,1900000000,650ce164f90ce0e347b3e1779a923e683234d2f33bd6b4f4da0583aa742e010d
74,US_JUE_DATABASE_20260919.zip.part074,138700000000,1900000000,697ce0c2c02fb56590e46e97c97df690344a5c83acd0475a6074ebe83858b443
75,US_JUE_DATABASE_20260919.zip.part075,140600000000,1900000000,c553b9b76529cfa6150205009dfca2db1e4f0f2dbe39a9ae589a5ae2892f490b
76,US_JUE_DATABASE_20260919.zip.part076,142500000000,1900000000,6ab8f08a2d4f14649084f02cfd3230527da17bb6bfa6455057a9c63117ccfbff
77,US_JUE_DATABASE_20260919.zip.part077,144400000000,1900000000,f1154cd26eead1c4eb2c430f763508562f4999977a02f8537c4df7d0c2c12254
78,US_JUE_DATABASE_20260919.zip.part078,146300000000,16247853,e3ee7d5145073cf187c80c4cd4124cca4e2b68b71724686ad8f2c10b81110012
